Countries and Areas,BCG,DTP1,DTP3,Polio3,MCV1,MCV2,HepB3,Hib3,Rota,PCV3,PAB_against_tetanus,Pneumonia_with_ARI           
,Diarrhoea_with_ORS,Malaria_with_fever,Children_sleeping_under_ITN    ,Households_with_one_ITN
Afghanistan,78,73,66,73,64,39,66,66,60,65,68,62,46,63,5,26
Albania,99,99,99,99,94,96,99,99,0,98,95,82,35,60,0,0
Algeria,99,96,91,91,80,77,91,91,0,91,98,66,25,0,0,0
Andorra,0,99,99,99,99,95,98,99,0,94,0,0,0,0,0,0
Angola,86,67,59,56,50,35,59,59,65,67,78,49,43,51,22,31
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,0,99,95,94,96,95,95,95,0,0,0,0,0,0,0,0
Argentina,93,91,86,84,94,89,86,86,80,88,0,94,18,0,0,0
Armenia,99,96,92,92,95,96,92,92,93,92,0,57,37,71,0,0
Australia,0,98,95,95,95,93,95,94,87,95,0,0,0,0,0,0
Austria,0,90,85,85,94,84,85,85,61,0,0,0,0,0,0,0
Azerbaijan,97,96,95,96,96,96,95,95,0,95,0,36,11,0,1,0
Bahamas,0,94,90,90,89,69,90,90,70,90,100,0,0,0,0,0
Bahrain,0,99,99,99,99,99,99,99,98,98,98,0,0,0,0,0
Bangladesh,99,99,98,98,97,93,98,98,0,97,98,42,77,55,0,0
Barbados,0,96,95,94,85,74,95,95,0,89,0,0,0,0,0,0
Belarus,98,97,97,98,97,98,98,9,0,0,0,93,45,0,0,0
Belgium,0,99,98,98,96,85,97,97,87,94,0,0,0,0,0,0
Belize,99,97,96,96,97,91,96,96,0,0,91,67,55,71,0,0
Benin,89,84,76,75,71,0,76,76,0,73,85,46,22,53,70,85
Bhutan,99,98,97,97,97,91,97,97,0,0,89,74,61,0,0,0
Bolivia (Plurinational State of),90,89,83,83,89,38,83,83,87,83,87,62,22,0,0,0
Bosnia and Herzegovina,95,89,73,73,68,76,80,62,0,0,0,87,36,0,0,0
Botswana,98,98,95,96,97,74,95,95,87,91,93,14,43,75,31,53
Brazil,90,87,83,85,84,69,83,83,80,84,94,50,0,0,0,0
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam,99,99,99,99,99,98,99,99,0,0,96,0,0,0,0,0
Bulgaria,96,94,92,92,93,87,85,92,31,88,0,0,0,0,0,0
Burkina Faso,98,95,91,91,88,71,91,91,91,91,92,52,40,74,54,75
Burundi,91,94,90,90,88,77,90,90,92,90,90,63,36,70,40,46
Cabo Verde,96,99,98,98,99,88,99,99,0,0,92,0,0,0,0,0
Cambodia,93,94,92,90,84,70,92,92,0,84,93,69,35,61,4,5
Cameroon,88,86,79,78,71,0,79,79,78,79,85,28,16,33,55,71
Canada,0,95,91,91,90,87,71,91,79,81,0,0,0,0,0,0
Central African Republic,74,69,47,47,49,0,47,47,0,47,60,30,16,0,36,47
Chad,59,55,41,44,37,0,41,41,0,0,78,26,20,23,36,77
Chile,96,99,95,95,93,93,95,95,0,93,0,0,0,0,0,0
China,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0
Colombia,89,92,92,92,95,88,92,92,90,94,95,64,54,54,0,3
Comoros,94,96,91,94,90,0,91,91,0,0,85,38,38,45,41,59
Congo,81,79,75,75,75,0,75,75,72,73,85,28,27,51,61,66
Cook Islands,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0
Costa Rica,92,95,94,94,94,93,98,94,0,96,0,77,40,0,0,0
C te d'Ivoire,98,95,82,82,71,0,82,82,59,81,85,44,17,45,60,76
Croatia,98,98,93,94,93,95,93,94,0,0,0,0,0,0,0,0
Cuba,99,99,99,99,99,99,99,99,0,0,0,93,61,93,0,0
Cyprus,0,99,99,97,90,88,97,97,0,81,0,0,0,0,0,0
Czechia,0,98,96,94,96,84,94,94,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,96,99,97,99,98,99,97,97,0,0,98,86,74,0,0,0
Democratic Republic of the Congo,83,82,81,79,80,0,81,81,0,81,85,42,39,55,56,70
Denmark,0,97,97,97,95,90,0,97,0,96,0,0,0,0,0,0
Djibouti,93,91,84,84,86,81,84,84,87,84,98,94,94,0,20,32
Dominica,95,99,94,94,84,81,94,94,0,0,0,0,0,0,0,0
Dominican Republic,99,99,94,89,95,31,92,90,82,70,99,73,48,65,0,0
Ecuador,90,86,85,85,83,74,85,85,85,85,88,0,46,0,0,0
Egypt,95,96,95,95,94,94,95,95,0,0,86,68,28,68,0,0
El Salvador,81,82,81,83,81,85,81,81,82,75,92,80,70,0,0,0
Equatorial Guinea,63,44,25,27,30,0,25,25,0,0,70,54,40,62,23,38
Eritrea,97,97,95,95,99,88,95,95,96,95,99,45,43,0,20,71
Estonia,92,93,92,92,87,88,93,92,85,0,0,0,0,0,0,0
Eswatini,98,96,90,90,89,75,90,90,90,88,88,60,84,63,2,10
Ethiopia,85,85,72,67,61,0,72,72,79,67,93,31,30,35,45,64
Fiji,99,99,99,99,94,94,99,99,99,99,96,0,0,0,0,0
Finland,0,99,91,91,96,93,0,91,82,88,0,0,0,0,0,0
France,0,99,96,96,90,80,90,95,0,92,0,0,0,0,0,0
Gabon,87,78,70,64,59,0,70,70,0,0,85,68,26,67,39,36
Gambia,94,94,93,93,91,71,93,93,93,93,92,68,59,83,62,79
Georgia,97,99,93,93,98,96,93,93,79,81,0,74,40,0,0,0
Germany,0,98,93,93,97,93,87,92,68,84,0,0,0,0,0,0
Ghana,98,97,97,98,92,83,97,97,94,96,89,56,49,77,52,68
Greece,0,99,99,99,97,83,96,99,20,96,0,0,0,0,0,0
Grenada,0,98,96,96,84,74,96,96,0,0,0,0,0,0,0,0
Guatemala,88,94,86,85,87,76,86,86,87,85,90,52,49,50,0,0
Guinea,72,63,45,45,48,0,45,45,0,0,80,83,55,62,27,44
Guinea0Bissau,91,89,88,89,86,0,88,88,88,88,83,34,35,51,81,90
Guyana,99,99,95,94,98,84,95,95,91,91,99,84,43,71,7,5
Haiti,83,84,64,64,69,38,64,64,58,1,81,37,39,40,18,31
Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,94,94,90,90,89,94,90,90,91,90,99,64,60,62,0,0
Hungary,99,99,99,99,99,99,0,99,0,99,0,0,0,0,0,0
Iceland,0,97,91,91,93,95,0,91,0,90,0,0,0,0,0,0
India,92,92,89,89,90,80,89,89,35,6,90,78,51,73,5,1
Indonesia,81,85,79,80,75,67,79,79,0,8,85,92,36,90,3,3
Iran (Islamic Republic of),99,99,99,99,99,98,99,99,0,0,95,76,61,0,0,0
Iraq,95,92,84,71,83,81,84,84,60,32,75,44,25,75,0,0
Ireland,0,98,94,94,92,0,94,94,89,90,0,0,0,0,0,0
Israel,0,99,98,98,98,96,97,98,81,94,0,0,0,0,0,0
Italy,0,98,95,95,93,89,95,94,19,92,0,0,0,0,0,0
Jamaica,93,99,97,98,89,82,97,98,0,0,90,82,64,0,0,0
Japan,99,99,99,97,97,93,0,99,0,98,0,0,0,0,0,0
Jordan,94,98,96,92,92,96,96,96,93,0,90,72,44,68,0,0
Kazakhstan,95,99,98,98,99,98,98,98,0,95,0,81,62,0,0,0
Kenya,95,97,92,81,89,45,92,92,78,81,88,66,54,72,56,59
Kiribati,89,98,95,93,84,79,95,95,97,94,0,81,62,27,0,0
Kuwait,99,99,99,99,99,99,99,99,3,99,99,0,0,0,0,0
Kyrgyzstan,97,98,94,92,96,96,92,92,0,92,0,60,33,56,0,0
Lao People's Democratic Republic,79,73,68,67,69,57,68,68,0,56,90,40,56,58,50,61
Latvia,95,97,96,96,98,94,96,96,79,82,0,0,0,0,0,0
Lebanon,0,96,83,81,82,63,80,85,0,82,0,74,44,0,0,0
Lesotho,98,98,93,90,90,82,93,93,70,93,85,63,53,61,0,0
Liberia,92,99,84,84,91,0,84,84,74,84,89,51,60,78,44,62
Libya,99,98,97,97,97,96,97,97,97,96,0,0,0,0,0,0
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,96,95,92,92,92,92,93,92,1,82,0,0,0,0,0,0
Luxembourg,0,99,99,99,99,90,96,99,89,96,0,0,0,0,0,0
Madagascar,70,81,75,76,62,0,75,75,78,75,78,41,15,46,73,80
Malawi,92,96,92,91,87,72,92,92,90,92,89,78,65,54,68,82
Malaysia,98,99,99,99,96,99,99,99,0,0,92,0,0,0,0,0
Maldives,99,99,99,99,99,99,99,99,0,0,99,22,75,86,0,0
Mali,83,82,71,73,70,0,71,71,55,68,85,71,21,53,73,85
Malta,0,99,97,97,96,95,98,97,0,0,0,0,0,0,0,0
Marshall Islands,98,97,81,80,83,61,84,72,42,67,0,0,38,63,0,0
Mauritania,90,89,81,81,78,0,81,81,76,77,80,34,25,35,18,49
Mauritius,99,98,97,98,99,99,97,97,95,96,95,0,0,0,0,0
Mexico,96,90,88,88,97,99,55,88,77,88,96,73,61,0,0,0
Micronesia (Federated States of),80,97,75,75,73,48,83,59,52,67,0,0,0,0,0,0
Monaco,89,99,99,99,87,79,99,99,0,0,0,0,0,0,0,0
Mongolia,99,99,99,99,99,98,99,99,0,26,0,70,42,0,0,0
Montenegro,83,95,87,87,58,83,73,87,0,0,0,89,16,74,0,0
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,99,99,99,99,99,99,99,99,99,99,88,70,22,0,0,0
Mozambique,95,90,80,80,85,59,80,80,80,80,86,57,46,69,73,82
Myanmar,90,95,91,91,93,87,91,91,0,91,90,58,62,65,19,27
Namibia,94,94,89,84,82,50,89,89,92,61,88,68,72,63,6,24
Nauru,99,99,90,90,99,94,90,90,0,0,0,69,23,51,0,0
Nepal,96,96,91,91,91,69,91,91,0,82,89,85,37,80,0,0
Netherlands,0,97,93,93,93,89,92,93,0,93,0,0,0,0,0,0
New Zealand,0,95,93,93,92,90,93,92,86,96,0,0,0,0,0,0
Nicaragua,98,99,98,99,99,95,98,98,98,98,90,58,65,0,0,0
Niger,87,91,79,79,77,48,79,79,79,79,81,59,41,75,96,87
Nigeria,53,70,57,57,65,0,57,57,0,57,60,73,40,72,49,65
Niue,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0
North Macedonia,97,97,91,91,83,97,91,91,0,0,0,93,62,0,0,0
Norway,0,99,96,96,96,93,0,96,93,94,0,0,0,0,0,0
Oman,99,99,99,99,99,99,99,99,0,99,99,56,59,0,0,0
Pakistan,86,83,75,75,76,67,75,75,58,79,85,84,37,81,0,4
Palau,0,99,95,98,90,75,98,92,93,89,0,0,0,0,0,0
Panama,99,96,88,88,98,99,88,88,95,92,0,82,52,0,0,0
Papua New Guinea,69,67,61,67,61,0,61,61,0,43,70,63,30,48,0,69
Paraguay,91,91,88,88,93,83,88,88,91,94,95,89,28,86,0,0
Peru,81,90,84,83,85,66,84,84,85,82,95,62,32,61,0,0
Philippines,75,66,65,66,67,40,65,65,0,43,90,67,45,55,0,0
Poland,92,98,95,87,93,92,91,95,0,60,0,0,0,0,0,0
Portugal,0,99,99,99,99,96,98,99,0,98,0,0,0,0,0,0
Qatar,99,99,98,98,99,95,98,98,95,98,0,0,0,0,0,0
Republic of Korea,98,98,98,98,98,97,98,98,0,97,0,0,0,0,0,0
Republic of Moldova,96,96,93,94,93,96,94,92,75,94,0,79,42,0,0,0
Romania,96,94,86,86,90,81,93,86,0,0,0,0,0,0,0,0
Russian Federation,95,97,97,96,98,97,97,0,0,82,0,0,0,0,0,0
Rwanda,97,98,97,97,99,96,97,97,98,97,95,54,28,56,68,84
Saint Kitts and Nevis,97,99,97,97,96,96,98,98,0,0,0,0,0,0,0,0
Saint Lucia,99,99,95,95,86,68,95,95,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines,99,99,97,99,99,99,97,97,0,0,0,0,0,0,0,0
Samoa,62,56,34,31,31,13,34,34,0,0,0,78,63,59,0,0
San Marino,0,94,90,93,89,84,78,91,0,58,0,0,0,0,0,0
Sao Tome and Principe,96,97,95,95,95,76,95,95,95,95,99,69,49,66,61,78
Saudi Arabia,98,96,96,98,98,97,97,96,97,98,0,0,0,0,0,0
Senegal,83,83,81,81,82,63,82,82,80,81,95,60,28,51,61,84
Serbia,98,98,96,96,92,90,91,96,0,48,0,90,36,0,0,0
Seychelles,97,99,99,99,96,97,99,99,99,16,100,0,0,0,0,0
Sierra Leone,90,98,90,90,80,55,90,90,92,90,90,74,78,70,60,71
Singapore,98,98,96,96,95,84,96,96,0,82,0,0,0,0,0,0
Slovakia,0,99,96,96,96,97,96,96,0,96,0,0,0,0,0,0
Slovenia,0,97,93,93,93,94,0,93,0,60,0,0,0,0,0,0
Solomon Islands,83,86,85,85,93,54,85,85,0,84,85,79,37,62,70,86
Somalia,37,52,42,47,46,0,42,42,0,0,67,13,13,0,11,12
South Africa,70,81,74,74,70,50,74,74,70,73,90,88,51,68,0,0
South Sudan,52,58,49,50,51,0,49,49,0,0,68,48,39,57,46,66
Spain,0,97,93,93,97,94,94,94,0,93,0,0,0,0,0,0
Sri Lanka,99,99,99,99,99,99,99,99,0,0,99,52,54,92,3,6
State of Palestine,99,99,99,99,99,99,99,99,99,96,0,77,32,0,0,0
Sudan,88,97,93,93,88,72,93,93,94,93,80,48,20,0,30,25
Suriname,0,95,95,95,98,39,95,95,0,0,93,76,42,0,43,61
Sweden,26,99,97,97,97,95,92,97,0,97,0,0,0,0,0,0
Switzerland,0,97,96,96,96,89,72,95,0,85,0,0,0,0,0,0
Syrian Arab Republic,79,67,47,53,63,54,47,48,0,0,91,77,50,0,0,0
Tajikistan,99,98,96,96,98,97,96,96,96,0,0,69,62,44,1,2
Thailand,99,99,97,97,96,87,97,0,0,0,98,80,73,76,0,0
Timor0Leste,95,92,83,83,77,54,83,83,0,0,83,71,70,58,55,64
Togo,83,92,88,66,85,0,88,88,89,88,83,49,19,56,70,85
Tokelau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,88,86,81,83,85,85,81,81,0,0,0,0,0,64,0,0
Trinidad and Tobago,0,99,99,99,90,92,99,99,0,99,0,74,45,0,0,0
Tunisia,92,98,97,97,96,99,97,97,0,0,96,60,65,0,0,0
Turkey,96,99,98,98,96,87,98,98,0,97,95,0,0,0,0,0
Turkmenistan,98,99,99,99,99,99,99,99,0,0,0,59,47,59,0,0
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,99,99,89,89,88,81,89,89,0,0,0,0,44,79,0,0
Uganda,88,99,93,88,86,0,93,93,36,92,85,80,47,81,62,78
Ukraine,90,65,50,48,91,90,52,39,0,0,0,92,59,0,0,0
United Arab Emirates,95,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0
United Kingdom,0,98,94,94,92,88,0,94,91,92,0,0,0,0,0,0
United Republic of Tanzania,99,99,98,91,99,84,98,98,98,98,90,55,45,75,55,78
United States,0,97,94,93,92,94,91,92,73,92,0,0,0,0,0,0
Uruguay,98,96,91,91,97,91,91,91,0,93,0,91,0,0,0,0
Uzbekistan,96,99,98,98,96,99,98,98,84,96,0,68,28,0,0,0
Vanuatu,94,93,85,85,75,0,85,85,0,0,78,72,48,57,51,83
Venezuela (Bolivarian Republic of),92,84,60,53,74,39,60,60,0,0,70,72,38,0,0,0
Viet Nam,95,78,75,90,97,90,75,75,0,0,94,81,51,0,9,10
Yemen,64,75,65,59,64,46,65,65,64,64,70,34,25,33,0,0
Zambia,91,94,90,90,94,65,90,90,91,90,85,70,64,75,41,68
Zimbabwe,95,94,89,89,88,78,89,89,90,89,87,51,41,50,9,48
East Asia and Pacific,93,93,91,92,92,87,88,35,1,14,89,0,0,0,0,0
Europe and Central Asia,93,97,94,93,95,91,84,76,24,77,0,0,0,0,0,0
Eastern Europe and Central Asia,96,96,93,93,96,94,94,61,16,72,0,0,0,0,0,0
Western Europe,69,98,95,94,94,88,71,94,35,84,0,0,0,0,0,0
Latin America and Caribbean,91,90,85,85,89,78,78,85,73,79,92,0,0,0,0,0
Middle East and North Africa,93,94,90,88,89,87,90,90,32,39,87,59,28,0,0,0
North America,0,97,94,93,92,93,89,92,74,91,0,0,0,0,0,0
South Asia,91,91,87,87,87,78,87,87,36,29,89,75,50,73,4,2
Sub0Saharan Africa,79,84,76,74,74,26,76,76,50,72,81,57,38,60,53,68
Eastern and Southern Africa,86,88,81,78,77,40,81,81,74,77,86,56,40,60,51,67
West and Central Africa,73,79,70,70,71,12,70,70,28,67,76,58,36,61,55,70
Least developed countries,86,87,80,79,78,40,80,80,50,76,86,51,42,57,51,64
World,89,90,86,85,86,69,84,72,35,47,86,68,44,67,0,0
